code_city,pop_city
510455,3704
510460,13552
510480,27807
510490,8451
510500,8582
510510,35121
510517,16335
510520,11176
510515,41101
510523,6186
510525,67620
510530,2058
510558,10301
510560,16793
510562,27941
510590,15334
510600,5923
510610,13104
510615,15685
510620,3805
510621,12831
510880,4464
510618,6751
510885,3304
510890,8850
510895,9277
510622,46813
510617,3932
510623,20563
510619,3737
510624,12298
510625,20944
510627,4051
510626,9363
510631,2705
510628,4938
510630,22861
510629,11244
510637,17446
510642,35338
510645,2649
510650,33315
510665,6843
510670,1550
510675,45774
510677,12685
510682,12097
510685,2877
510680,5363
510700,15916
510704,63092
510706,17937
510715,2743
510718,10329
510719,2422
510720,5150
510757,4036
510760,236042
510770,17054
510775,3295
510724,4563
510774,2633
510776,3506
510777,8460
510726,3155
510779,5334
510780,16999
510787,26688
510788,1678
510790,146005
510792,92769
510785,11843
510729,4450
510730,21011
510735,5620
510710,18846
510740,4771
510794,9429
510795,105711
510800,14046
510805,9473
510810,3824
510820,3547
510830,3490
510835,3126
510850,11402
510550,16271
510860,26496
510840,287526
510020,26204
150010,159080
150013,7486
150020,55669
150030,39567
150040,57092
150050,34076
150060,115969
150070,29688
150080,535547
150085,28607
150090,46471
150095,31773
150100,16404
150110,31325
150120,48459
150125,3262
150130,127027
150145,17839
150140,1499641
150150,63768
150157,17118
150160,16530
150170,128914
150172,14983
150175,7368
150178,67332
150180,103497
150190,29427
150200,24064
150195,34609
150210,139364
150215,38103
150220,69431
150230,54425
150240,203251
150250,23948
150260,12131
150270,47991
150275,33781
150276,13761
150277,17846
150280,34994
150285,14587
150290,40584
150293,60469
150295,33940
150300,7070
150304,20525
150307,26111
150309,41081
150310,33755
150320,39023
150330,63036
150340,11861
150345,65625
150350,32595
150360,101395
150370,53355
150375,7590
150380,59842
150390,58960
150400,29282
150410,8573
150420,283542
150430,29516
150440,28450
150442,133685
150445,31975
150450,27890
150460,31530
150470,83182
150475,16184
150480,58162
150490,40906
150405,30235
150495,21444
150497,16854
150500,15506
150503,25766
150506,77214
150520,32850
150530,74016
150543,33335
150540,17961
150548,48414
150549,7582
150550,114503
150553,213576
150555,5410
150560,8081
150563,12979
150565,31659
150570,31549
150580,62945
150590,41801
150600,29846
150610,10857
150611,13702
150613,85563
150616,18201
150618,52803
150619,51500
150620,40922
150630,24075
150635,21449
150640,10314
150650,71837
150655,19843
150658,21850
150660,24995
150670,74419
150680,306480
150690,6753
150700,31918
150775,6009
150780,11480
150790,25565
150710,18129
150715,25753
150720,32139
150740,15930
150730,132138
150745,24705
150746,6217
150747,23244
150750,14051
150760,59632
150770,26974
150795,108969
150796,11847
150797,18917
150800,64030
150803,31257
150805,19168
150808,40136
150810,115144
150812,60761
150815,45435
150820,54172
150830,61751
150835,15279
150840,45086
150034,27615
150510,52306
250020,5630
250030,28439
250040,20921
250050,14560
250053,5509
250057,2577
250060,19727
250073,2251
250077,8416
250090,13542
250100,20463
250080,16921
250110,22656
250115,2116
250120,7027
250130,19116
250135,4029
250150,21269
250153,4964
250160,15497
250157,8349
250170,6065
250180,97203
250140,9096
250190,17705
250200,7349
250205,3536
250210,5307
250215,7136
250220,2575
250230,4956
250240,12022
250250,17870
250270,5287
250280,14206
250290,6464
250300,21955
250310,5661
250320,68767
250330,10305
250340,3695
250350,17178
250355,7199
250360,7191
250370,62289
250375,3205
250380,6046
250390,6031
250400,411807
250403,6620
250407,4185
250410,2687
250415,7499
250420,4935
250430,30684
250435,4875
250440,19007
250450,6658
250460,25010
250470,4787
250480,15441
250485,1935
250490,17461
250500,7832
250520,6775
250510,20334
250523,6356
250530,2512
250527,5218
250535,5370
250540,8315
250560,6528
250570,10413
250580,3582
250590,3539
250600,33199
250610,11215
250620,2989
250625,8303
250630,59115
250640,14127
250650,3453
250660,5903
250260,6105
250670,11848
250680,18144
250690,24419
250700,24828
250710,18823
250720,11016
250730,14450
250740,7745
251365,2639
250750,817511
250760,7976
250770,18298
250780,7195
250790,10793
250800,9849
250810,4653
250830,27617
250820,7737
250840,2718
250850,7265
250855,4369
250860,13214
250880,5752
250890,45136
250900,10972
250905,8653
250910,21866
250915,6654
250920,13998
250930,8539
250933,4515
250937,2926
250939,6630
250940,13261
250950,5738
250960,4842
250970,33433
250980,9932
250870,3999
250990,10451
251000,7286
251010,10626
251020,5920
251030,4959
251040,6462
251050,3961
251060,3046
251065,1758
251070,2436
251080,108192
251090,12379
251100,3802
251110,7899
251120,28533
251272,6114
251130,16111
251140,18720
251150,11977
251160,6576
251170,4955
251180,10584
251190,19275
251200,18708
251210,32802
251203,3882
251207,4337
251220,4238
251230,23549
251240,13741
251250,44179
251260,1983
251270,19798
251278,1974
251280,8541
251274,3619
251275,4541
251276,4540
251290,24218
251300,3931
251310,12131
251315,6541
251320,6581
251330,5871
251335,3593
251340,15426
251370,137349
251380,4562
251350,5129
251360,6986
251385,2509
251530,52804
251550,13754
251570,2916
251580,7021
251560,3131
251590,6068
251593,5089
251597,7815
251610,15102
251600,26227
251615,3594
251620,69723
251630,17031
251392,4566
251390,34344
251396,3097
251394,2630
251398,3384
251420,7626
251430,6376
251440,4656
251450,20329
251455,3950
251460,3588
251465,1811
251470,4147
251480,3618
251445,5998
251400,4184
250070,18026
251410,4415
251490,7702
251500,7410
251510,11728
251520,3512
251540,10848
251640,10969
251650,15441
251660,14759
251670,15248
251675,3081
251680,9464
251690,15300
251700,9911
251720,5372
250550,3824
251710,2841
251740,2255
250010,10306
260005,100346
260010,37404
260020,19810
260030,25065
260060,14718
260070,38397
260080,22984
260090,22870
260100,11226
260110,84864
260105,20733
260120,74822
260130,14510
260140,42764
260170,76687
260150,12122
260160,20730
260180,12765
260190,60880
260200,38378
260210,48767
260220,39983
260230,38117
260250,7488
260260,51225
260240,8987
260270,13190
260280,58919
260290,208944
260300,34503
260310,20501
260320,28904
260340,5747
260330,11018
260345,158899
260350,18900
260360,8572
260370,24773
260380,20048
260392,13025
260390,19609
260400,84395
260410,365278
260415,14368
260420,43340
260430,11891
260450,21815
260440,13556
260460,26590
260470,18268
260480,12560
260490,10192
260500,24173
260510,37375
260515,19079
260520,69292
260530,31766
260540,22247
260545,3101
260550,12170
260560,22618
260570,33184
260580,15546
260590,31318
260600,140577
260610,30751
260620,80055
260630,7537
260640,84699
260650,19241
260660,29412
260670,7768
260680,118370
260690,12247
260760,26672
260700,23645
260710,4543
260720,97669
260730,31187
260740,4966
260765,36471
260770,13553
260775,26900
260780,17006
260750,26308
260790,706867
260795,11644
260800,17228
260805,14850
260820,16011
260810,33328
260825,11485
260830,14922
260840,15431
260875,25849
260850,21460
260845,18252
260860,13224
260870,16318
260880,40589
260890,56198
260900,25472
260910,16321
260915,21776
260920,11220
260930,15470
261430,11270
260940,63294
260950,32573
260960,393115
260970,23935
260980,15152
260990,69969
261000,63500
261010,7600
261020,26456
261030,11566
261040,22106
261050,28894
261060,56933
261070,334376
261080,22668
261090,67735
261110,354317
261100,36901
261130,27148
261120,11305
261140,15101
261150,26175
261153,6805
261160,1653461
261170,20646
261180,47616
261190,23628
261200,9764
261210,11068
261220,61249
261230,15862
261240,26890
261245,15558
261247,12650
261250,109897
261255,14562
261260,42100
261270,14223
261280,11865
261390,86915
261400,19196
261410,36050
261420,46361
261440,6021
261450,65647
261290,16069
261300,60042
261310,37368
261330,21398
261340,21586
261350,34021
261360,34056
261320,22899
261370,114079
261380,18085
261460,28704
261470,12859
261480,26106
261485,23623
261500,29127
261510,7198
261520,10206
261530,52802
261540,46164
261550,13813
261560,30816
261570,15243
261580,27551
261590,8256
261600,18661
261610,9553
261618,7571
261620,20954
261630,32772
261640,139583
261650,14757
260040,37082
260050,43686
220005,7102
220010,5131
220025,7665
220027,4918
220030,14339
220040,40605
220045,5445
220050,17604
220060,6783
220080,3170
220070,9938
220090,5827
220095,2551
220100,4720
220105,7863
220110,11326
220115,11671
220117,3952
220120,47185
220130,3352
220140,7027
220150,26905
220155,4030
220157,3587
220160,10473
220170,5507
220173,6210
220177,6815
220180,4505
220190,25387
220191,5651
220192,5685
220194,6426
220196,8347
220198,3848
220200,19807
220202,8264
220205,10630
220207,3573
220208,7674
220209,5781
220210,5620
220211,5069
220213,5965
220217,7311
220220,46893
220225,3944
220230,21258
220245,4114
220240,11445
220250,10964
220253,5890
220255,5085
220260,19715
220265,5451
220270,27845
220271,4899
220272,6168
220273,4032
220275,6516
220277,7661
220280,4807
220285,4685
220290,26709
220300,8323
220310,10444
220320,11426
220323,4968
220327,5367
220325,4459
220330,13840
220335,7029
220340,6922
220345,9565
220342,4354
220350,14575
220360,4930
220370,39848
220375,5319
220380,4462
220385,2560
220390,60025
220400,5347
220410,4323
220415,3200
220420,9372
220430,11659
220435,5460
220440,10694
220450,10497
220455,4568
220460,3879
220465,9457
220470,15319
220480,9838
220490,8566
220500,11551
220510,11028
220515,5729
220520,19170
220525,4513
220527,4875
220530,4447
220540,14376
220545,5466
220550,39336
220535,3005
220551,5485
220553,4777
220552,5640
220555,8577
220557,6777
220556,4656
220558,4075
220559,5198
220554,2858
220560,5283
220580,25504
220570,30438
220585,8342
220590,5351
220595,8543
220600,4547
220605,6449
220610,10958
220620,33833
220630,1242
220635,6608
220640,10564
220650,7767
220660,10615
220665,4530
220667,6811
220669,9209
220670,7322
220672,8602
220675,4891
220680,8723
220795,4383
220690,6556
220695,3003
220700,37085
220710,2468
220720,6873
220730,4126
220735,3404
220740,5036
220750,14587
220755,3937
220760,10819
220770,153482
220775,4323
220777,6406
220779,4065
220780,20554
220785,3669
220790,38778
220793,2544
220800,78431
220810,12139
220820,18459
220830,28874
220840,63787
220850,12608
220855,2720
220860,3150
220865,9017
220870,8796
220880,17979
220885,4309
220887,4488
220890,7376
220900,6433
220910,6247
220915,4033
220920,6254
220930,5882
220937,5255
220935,4642
220940,6441
220945,2166
220950,3803
221062,3451
221063,4303
221065,10058
221080,12746
221070,14649
221090,4563
221093,6767
220955,4451
220965,5779
220970,6420
220960,2932
220975,3057
220980,5030
221005,5354
221010,3741
221020,6700
220985,4614
220987,6064
220990,6122
220995,4848
220997,8038
221000,20662
221030,6371
221035,4577
221037,2646
221038,2454
221039,3038
221040,17639
221050,14324
221060,34877
221095,2929
221097,2773
221100,868075
221110,44569
221120,21655
221130,20929
221150,3080
221160,2952
221135,4938
221140,4386
221170,4471
220020,17470
410010,7408
410020,5857
410030,9470
410040,120041
410045,1682
410060,14859
412862,2685
410070,9778
410050,22176
410080,11503
410090,6332
410100,19311
410105,2788
410110,19926
410120,18949
410130,7427
410140,136234
410150,124810
410160,28300
410165,3009
410170,14000
410180,146214
410185,2066
410190,14954
410200,33340
410210,26209
410220,3881
410230,13092
410240,31211
410250,11426
410270,2781
410260,10312
410275,3457
410280,15399
410290,16400
410300,4047
410302,2470
410304,6365
410305,7540
410310,13129
410315,3506
410320,7068
410322,3254
410330,6439
410335,5382
410337,2585
410340,2954
410345,18456
410347,4009
410350,8606
410360,25466
410380,7917
410370,107341
410400,43685
410390,14043
410395,3859
410405,3763
410420,133865
410425,29740
410430,95488
410410,8045
410442,16053
410445,13329
410450,19148
410460,15834
410465,23825
410470,14356
410480,332333
410490,71809
410500,10167
410510,10764
410520,17833
410540,19167
410550,83816
410560,12797
410570,16450
410580,246540
410590,24145
410600,8857
410610,3876
410620,18837
410630,17117
410640,47842
410645,7518
410650,20580
410655,3127
410680,18741
410657,4240
410660,20947
410670,4449
410685,2921
410690,1948626
410700,15196
410440,14809
410530,11819
410715,5266
410710,5030
410712,3424
410720,41038
410725,8869
410730,5983
412863,5552
410750,13981
410753,4596
410740,5933
410752,1665
410754,4048
410755,3041
410760,17316
410765,102004
410773,5602
410775,7696
410785,4603
410780,4906
410790,6851
410800,10453
410810,2699
410820,6460
410830,258248
410845,4556
410832,5993
410840,92216
410770,4748
410850,13685
410855,2898
410860,28808
410865,7053
410870,5497
410890,6609
410895,8811
410900,3784
410910,2241
410920,5530
410930,12217
410940,182644
410950,7594
410960,37527
410880,33310
410965,5119
410970,31644
410975,6370
410980,55131
410990,7786
411000,4440
411005,2253
411007,13282
411010,32940
411030,3116
411040,4465
411020,11121
411050,15251
411060,13782
411065,2251
411070,61088
411080,10098
411090,4446
411095,11385
411100,6549
411110,6109
411120,12094
411125,29070
411130,2781
411150,31935
411160,3279
411155,8240
411140,13965
411170,5303
411180,39322
411190,13742
411200,35027
411210,21230
411220,5095
411230,4930
411240,9500
411250,11196
411260,1320
411270,12638
411275,8330
411280,12009
411290,3269
411295,7292
411300,7041
411310,4047
411320,48410
411325,5784
411330,32139
411340,3925
411342,3231
411345,4592
411350,23242
411360,4819
411370,575377
411373,7240
411375,4744
411380,4945
411390,13663
411400,13014
411420,34515
411410,23100
411430,27315
411435,2506
411440,16642
411450,13510
411460,53495
411470,5634
411480,35804
411500,7084
411510,10336
411490,8814
411520,430157
411535,5582
411530,6632
411540,14387
411545,4340
411550,4677
411560,18107
411570,35219
411573,3206
411575,10800
411580,46574
411585,5577
411590,2196
411600,1796
411605,10704
411610,12042
411620,16446
411630,4009
411640,4008
411650,1551
411660,3434
411670,10299
411680,5061
411690,27984
411695,5030
411700,8136
411705,11507
411710,13200
411720,5826
411725,10544
411721,4277
411722,8266
411727,5448
411729,2840
411730,21960
411740,3425
411745,6016
411750,41773
411760,51755
411770,33994
411780,12960
411790,32121
411810,11580
411820,156174
411830,3241
411840,88922
411800,14023
411845,5684
411850,83843
411860,5908
411870,7387
411880,14007
411885,6160
411915,133490
411925,2737
411920,6324
411930,32559
411950,114970
411940,25617
411960,29994
411965,3262
411910,12882
411970,4272
411980,13431
411990,355336
411995,27915
412000,12748
412010,4874
412015,3184
412020,2556
412030,4061
412033,3780
412035,5095
412040,5351
412050,11130
412060,52513
411890,11321
411900,6288
412065,4465
412070,7477
412080,23911
412085,4029
412090,34409
412100,12232
412110,4508
412120,19221
412125,4476
412130,3784
412135,2628
412140,16950
412150,14946
412160,6787
412170,26825
412175,8069
412180,10645
412190,12948
412200,15336
412210,3182
412215,13255
412217,4109
412220,32517
412230,34411
412240,67383
412250,9645
412260,9622
412265,4689
412270,6891
412280,3483
412290,4898
412300,14872
412310,3266
412320,3293
412330,7751
412340,12186
412350,26767
412360,1594
412370,8523
412380,14794
412382,3793
412385,9410
412390,11622
412395,4017
412402,10096
412405,23699
412400,4954
412410,46251
412420,2626
412430,2068
412440,20261
412450,5416
412620,6722
412625,97803
412627,5539
412630,19385
412635,4477
412640,5216
412650,16413
412660,21249
412665,2930
412460,6920
412470,11128
412520,9028
412530,5543
412535,5586
412540,6160
412545,3627
412550,329058
412480,10181
412490,5837
412500,10056
412510,15241
412555,2163
412560,46705
412570,27576
412575,5820
412580,11046
412590,2289
412600,8859
412610,5750
412667,15040
412670,5158
412680,16345
412690,5495
412700,12567
412710,79792
412720,17200
412730,16924
412740,17522
412750,20607
412760,17084
412770,142645
412780,7807
412785,12038
412788,9022
412790,8533
412795,8109
412796,13095
412800,20909
412810,112500
412830,2614
412820,57913
412840,11273
412853,12088
412855,8454
412860,7174
412865,4022
412870,6859
412850,19386
412880,5630
410115,2930
330010,207044
330015,11901
330020,134293
330022,12669
330023,34477
330025,30593
330040,184833
330030,100764
330045,513118
330050,27616
330060,37203
330070,230378
330080,59303
330090,15514
330100,511168
330110,20168
330093,16586
330115,12821
330120,19030
330130,45041
330095,8576
330140,23398
330150,22041
330160,11528
330170,924624
330180,14071
330185,61388
330187,28837
330190,242543
330200,134819
330205,15299
330210,23222
330220,103800
330225,32064
330227,105548
330230,7326
330240,261501
330245,5623
330250,246433
330260,45220
330270,164504
330280,18648
330285,176569
330290,25581
330300,27154
330310,15311
330320,162693
330330,515317
330340,191158
330350,823302
330360,52683
330380,43680
330370,44518
330385,27858
330390,306678
330395,25364
330400,29545
330410,18960
330411,19974
330412,14435
330414,151335
330415,25126
330420,132312
330430,60573
330440,18605
330450,9344
330452,155193
330455,6747815
330460,10392
330470,42594
330540,18249
330550,90583
330555,83092
330560,21774
330570,15667
330480,38710
330475,42210
330490,1091737
330513,7206
330515,21916
330500,36423
330510,472906
330520,106049
330530,9387
330575,34610
330580,184240
330590,10640
330600,82142
330610,76869
330615,11106
330620,37083
330630,273988
240010,11121
240030,11029
240050,13553
240060,4710
240070,14728
240080,11705
240090,7154
240100,35874
240110,27967
240120,14417
240020,58384
240145,28747
240150,3994
240140,9322
240160,5525
240165,2197
240170,10267
240180,12787
240200,68343
240185,6561
240190,3715
240130,9670
240210,11291
240220,34548
240230,20541
240250,10867
240240,8239
240260,73886
240270,11181
240280,5504
240290,4915
240300,7983
240310,44905
240320,7072
240330,5668
240340,6054
240350,10484
240360,28936
240370,5997
240375,3067
240380,9786
240390,2813
240400,4041
240410,2845
240420,26669
240430,13076
240440,10463
240450,15963
240460,13901
240470,15626
240480,2253
240485,7595
240490,5897
240510,6893
240520,5248
240530,10275
240540,4995
240550,2606
240560,14942
240570,12396
240500,9238
240600,5946
240580,35160
240590,2654
240610,18315
240615,3922
240650,15749
240660,8297
240620,6811
240630,7584
240640,2732
240670,11344
240680,4763
240690,4025
240700,10146
240720,32039
240710,81821
240725,4062
240730,8336
240740,8758
240750,12544
240760,4634
240770,11208
240780,22576
240790,2084
240800,300618
240810,890480
240830,37450
240820,27938
240840,4244
240850,4813
240860,4276
240880,5272
240870,3750
240890,21545
240325,267036
240910,13474
240920,3102
240930,12809
240940,30600
240950,3199
240960,2438
240970,6653
240980,14844
240990,15272
241000,3869
241020,7906
241025,6522
241010,15531
241040,9724
241050,5128
241060,3208
241070,3614
241080,4199
241090,8220
240895,10905
241100,4462
241110,3592
241120,39988
240933,5621
241140,11956
241142,2689
241150,24280
241310,6127
241320,4484
241030,10522
241340,8092
241330,5751
241335,12083
241350,6178
241355,4816
241360,2088
241160,2717
241170,4495
241180,3595
241190,4255
241200,103672
241220,44236
241230,12879
241240,4665
241210,6207
241250,23655
241255,10362
241260,17720
241270,5930
241280,8192
241290,11053
241300,6450
241370,5561
241380,2586
241390,12297
241400,15869
241410,10855
241415,6019
241105,4140
241420,14440
241430,2421
241440,33503
241445,3216
241450,10520
241460,14800
241475,4205
241480,12637
241500,3194
241490,1725
241470,5515
240040,3272
110001,22728
110037,13255
110040,21847
110034,14106
110002,109523
110045,40356
110003,5188
110060,6269
110004,85893
110070,14266
110080,27388
110090,2987
110005,16204
110092,11472
110006,15544
110007,7220
110008,18798
110094,26183
110009,32695
110100,7445
110010,46556
110110,10641
110011,51620
110012,130009
110013,40867
110120,9559
110130,10818
110140,16007
110014,20489
110033,31392
110143,6895
110050,8329
110015,35737
110145,6198
110018,36881
110146,2148
110020,539354
110025,18571
110147,2776
110026,3804
110028,55407
110029,6216
110150,11851
110148,5066
110149,20681
110032,23077
110155,4233
110160,10395
110170,11272
110175,11377
110180,6656
110030,102211
140005,15380
140002,13185
140010,419652
140015,12557
140017,18799
140020,22283
140023,10383
140028,12296
140030,18172
140040,11532
140045,18913
140047,30782
140050,8348
140060,8110
140070,10789
430003,4942
430010,16401
430020,6987
430030,5827
430040,73028
430045,3374
430047,1949
430050,6067
430055,1613
430057,3036
430060,211352
430063,7085
430064,7403
430066,1343
430070,5961
430080,13045
430085,3562
430087,5771
430090,6189
430130,18238
430100,20967
430107,2951
430105,10279
430120,13413
430110,14177
430140,10423
430150,6602
430160,121335
430163,14363
430195,2551
430185,3257
430187,4227
430190,13556
430192,1655
430180,5256
430200,11182
430165,6202
430170,6620
430175,7519
430205,1958
430210,121803
430215,2092
430220,6712
430222,2468
430223,2616
430225,2778
430230,11309
430235,14255
430237,1899
430240,12390
430245,7702
430250,6205
430258,2111
430260,3311
430265,5104
430270,20952
430290,12423
430300,81869
430310,131240
430320,5074
430330,4823
430340,4700
430350,66478
430355,2742
430360,6406
430367,3395
430370,5398
430380,5438
430390,69458
430400,4376
430410,3295
430420,31421
430435,9647
430440,45488
430450,56211
430460,348208
430461,1705
430468,12064
430469,2763
430467,4728
430462,1641
430463,54051
430465,3699
430466,25409
430470,62265
430471,8350
430480,30241
430485,1351
430490,9051
430495,3216
430500,8701
430510,517451
430280,33548
430511,2877
430512,6047
430513,4706
430515,2296
430517,12413
430520,14189
430530,9239
430535,41258
430537,3252
430540,3719
430544,5480
430543,6770
430545,16583
430550,4719
430558,2469
430560,3130
430570,6759
430580,9907
430583,1495
430585,2286
430587,2520
430590,7268
430593,1614
430595,3838
430597,2743
430600,13357
430605,8067
430607,2844
430610,59922
430613,1799
430620,12402
430430,6151
430630,4736
430632,2761
430635,2378
430637,3002
430640,33119
430642,2008
430645,3405
430650,15487
430660,38339
430655,2527
430670,2999
430673,4462
430675,1975
430676,41902
430680,22880
430690,25960
430692,982
430695,2758
430693,8411
430697,2982
430700,106633
430705,3170
430720,4819
430730,6802
430740,3287
430745,2885
430750,15591
430755,5940
430770,83279
430780,34399
430781,3650
430760,50672
430783,2352
430786,2741
430790,73061
430800,6663
430805,2284
430807,4608
430810,13640
430820,31063
430825,1737
430830,10241
430840,6616
430843,2400
430845,4285
430850,31498
430860,35440
430865,2886
430870,5489
430880,8361
430885,1626
430890,16184
430900,15863
430905,8204
430910,36555
430915,4352
430912,2058
430920,283620
430925,1490
430940,25968
430950,7463
430930,98239
430955,4917
430710,6814
430957,3019
430960,19389
430965,6836
430970,4736
430975,4399
430980,4699
430990,7265
430995,4000
431000,20413
431010,37340
431020,83764
431030,4066
431033,23271
431036,3100
431040,6109
431041,2215
431046,1880
431043,6689
431050,7141
431053,5537
431055,3460
431057,2065
431060,37489
431065,2397
431070,3231
431075,1881
431080,24690
431085,3773
431087,2706
431090,3546
431110,10765
431100,26500
431112,3662
431113,3486
431115,8566
431120,19224
431123,2921
431130,27778
431127,1607
431125,6461
431140,85033
431142,2566
431150,7444
431160,5152
431162,6125
431164,1719
431170,5427
431173,2973
431175,7307
431177,6681
431179,2702
431180,44858
431190,4319
431198,3888
431200,2009
431205,3995
431210,4797
431213,2542
431215,4573
431217,1629
431220,4314
431171,4562
431225,8103
431230,4911
431235,1441
431237,3232
431238,2530
431240,65721
431242,3113
431244,2919
431245,6589
431247,6513
431250,12847
431261,3173
431262,1897
431260,4961
431267,1674
431270,11633
431275,3663
431280,4826
431290,10005
431295,1753
431300,3337
431301,2688
431303,5410
431306,21875
431310,6515
431320,21536
431330,27648
431308,2558
431333,2218
431335,3717
431337,29905
431349,4175
431339,4222
431340,247032
431342,3256
431344,2200
431346,1712
431265,17758
431350,46414
431360,3778
431365,11330
431370,33131
431380,7056
431390,44128
431395,9083
431400,7727
431402,7623
431403,3862
431405,58858
431406,5747
431410,204722
431407,6574
431413,2299
431415,8515
431417,1954
431420,7706
431430,3857
431440,343132
431442,5738
431445,2580
431447,4329
431446,1918
431449,4899
431450,12195
431454,3036
431455,2254
431460,20704
431470,10019
431478,1524
431477,3901
431490,1488252
431500,4594
431505,2352
431507,1308
431510,10194
431480,37561
431513,1612
431475,2101
431514,2937
431515,6239
431517,1938
431520,3889
431530,22607
431531,1856
431532,2790
431535,3803
431540,11669
431545,2079
431550,15744
431560,211965
431570,38265
431555,2660
431575,4676
431580,11471
431590,5868
431595,2296
431600,21453
431610,10617
431620,5080
431630,6797
431640,39314
431642,2605
431643,2622
431645,12481
431647,2733
431650,7889
431660,16328
431710,76321
431670,7909
431673,1634
431675,6681
431680,131365
431697,2578
431690,283677
431695,6364
431720,73575
431725,1726
431730,29483
431700,8067
431740,49360
431760,43171
431770,10050
431755,2123
431775,2019
431780,13848
431790,14216
431795,2305
431750,77568
431990,80037
432000,141808
432010,24763
432020,10713
432023,2891
432026,7444
432030,5107
432032,2770
432035,5609
432040,17795
432050,5315
432055,6537
432057,1950
432060,3631
432065,2374
432067,10162
432070,15005
432080,31035
431800,60019
431805,3083
431810,18205
431820,21801
431830,62147
431840,24412
431844,2816
431845,2514
431846,1943
431848,4865
431849,2056
431850,27721
431860,6922
431861,2437
431862,3543
431842,4641
431843,2543
431870,238648
431880,43540
431890,33293
431900,21658
431910,5380
431912,3231
431915,7683
431920,5208
431930,5720
431935,3842
431936,2017
431937,2949
431940,16148
431950,25959
431960,23555
431970,3259
431971,2245
431973,2729
431975,2266
431980,8732
432045,1924
432085,4769
432090,24552
432100,10577
432110,17332
432120,57584
432130,26885
432132,3077
432135,5483
432140,13434
432143,11315
432145,33766
432146,3055
432147,5616
432149,2772
432150,39064
432160,52632
432162,2334
432195,5791
432200,29856
432163,2643
432166,11115
432170,28581
432183,2669
432185,4251
432190,23852
432180,23876
432210,5644
432215,4577
432218,1459
432220,24068
432225,4939
432230,7810
432232,3423
432234,1983
432237,2321
432235,1118
432240,126866
432250,66575
432254,5981
432252,3515
432253,11828
432255,2122
432260,71973
432270,27099
432280,26533
432285,1795
432290,4690
432300,256302
432310,4599
432320,2860
432330,3396
432335,2080
432340,4363
432345,4277
432350,2739
432360,1557
432370,2855
432375,3092
432377,3031
432380,16775
430005,3743
430155,3535
420005,2548
420010,17960
420020,11013
420030,5509
420070,10086
420075,1926
420080,5557
420090,4743
420100,6957
420110,3228
420120,8613
420125,10848
420127,4267
420130,39524
420140,68867
420150,8759
420160,3549
420165,2234
420170,7978
420180,3195
420190,5683
420195,13430
420205,11035
420200,145796
420207,11260
421280,23772
422000,12946
420208,2648
420209,1651
420210,29860
420213,6362
420215,2709
420220,11775
420230,69486
420240,361855
420243,3488
420250,4772
420253,3057
420257,2139
420260,10060
420245,20335
420270,5322
420280,33876
420285,3769
420287,2368
420290,137689
420310,6130
420315,3335
420320,85105
420330,11981
420340,6952
420350,8418
420360,36556
420370,12398
420380,54480
420390,23035
420395,25177
420325,2496
420400,10984
420410,3551
420300,79313
420415,2719
420417,3068
420419,3006
420420,224013
420425,16821
420430,75167
420435,4520
420440,9940
420445,2555
420455,12553
420450,16107
420460,217311
420470,11118
420475,1967
420480,39893
420490,8192
420500,15545
420510,4186
420515,4115
420517,3218
420519,2061
420520,4418
420530,10649
420535,1579
420540,508826
420543,2495
420545,27211
420550,36584
420555,1970
420560,2791
420570,23579
420580,18484
420590,70793
420600,14606
420620,11577
420610,6595
420630,24382
420640,10026
420650,45797
420660,5178
420665,4698
420670,22714
420675,1954
420680,3178
420690,19096
420710,14359
420720,9948
420730,45286
420740,6241
420750,70900
420757,2962
420760,4406
420765,9045
420768,7579
420770,7620
420775,3938
420780,10498
420785,1909
420790,11289
420810,21780
420820,223112
420830,67338
420840,17007
420845,21177
420850,25355
420800,6129
420700,57247
420860,3918
420870,10376
420880,20288
420890,181173
420895,1546
420900,30404
420910,597658
420915,5007
420917,2092
420920,2247
420930,157349
420940,46122
420945,1418
420950,7063
420960,15313
420970,12115
420980,3000
420985,4546
420990,12315
421000,13107
421003,5684
421005,1766
421010,56561
421020,3454
421030,8156
421040,7378
421050,26116
421055,1750
421060,17125
421070,2480
421080,7001
421085,2283
421090,4218
421100,11889
421105,9906
421110,8269
421125,2888
421120,17947
421130,83626
421140,5092
421145,4329
421150,14782
421160,15342
421165,2404
421170,23038
421175,18975
421180,7272
421185,2207
421187,1474
421189,2356
421190,175272
421200,7372
421205,2650
421210,16157
421220,19422
421223,3360
421225,9048
421227,4109
421230,7569
421240,3953
421250,33284
421260,2760
421265,10159
421270,5905
421290,20712
421300,3596
421310,3745
421315,2888
421320,34010
421330,4650
421335,3420
421340,11634
421350,21932
421360,35543
421370,17712
421380,7312
421390,1547
421400,17726
421410,2283
421415,2937
421420,9829
421430,2887
421490,4620
421500,42495
421505,2483
421440,6202
421450,5902
421460,7520
421480,72006
421470,11808
421507,4561
421510,11600
421520,4684
421530,7659
421535,3754
421540,4756
421545,12905
421550,16918
421555,2200
421560,2147
421565,8378
421567,8773
421568,2372
421569,1235
421570,23579
421730,9810
421740,21991
421750,17576
421755,3256
421760,14092
421770,30733
421775,2423
421580,85421
421575,2287
421590,2814
